Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 3529343
  Test duration (ms)   = 3545288
  Nb iterations        = 421527
  Stats                = T=421527, R=0, W=0, TOTAL=12800000 [ 0=100309.0 1=99504.0 2=100141.0 3=99773.0 4=98945.0 5=100358.0 6=99766.0 7=98898.0 8=99513.0 9=100105.0 10=101066.0 11=98709.0 12=99939.0 13=100706.0 14=98723.0 15=100761.0 16=99777.0 17=99463.0 18=100226.0 19=99344.0 20=100210.0 21=100470.0 22=99815.0 23=99697.0 24=99655.0 25=100185.0 26=100682.0 27=101033.0 28=99635.0 29=100338.0 30=99720.0 31=100056.0 32=99692.0 33=98836.0 34=99293.0 35=99470.0 36=99996.0 37=99704.0 38=99979.0 39=102880.0 40=99941.0 41=98927.0 42=99416.0 43=100141.0 44=100818.0 45=98903.0 46=99887.0 47=99147.0 48=99698.0 49=101490.0 50=99347.0 51=100051.0 52=100782.0 53=100278.0 54=99869.0 55=99612.0 56=101047.0 57=100389.0 58=100731.0 59=99101.0 60=100426.0 61=99981.0 62=99438.0 63=100072.0 64=99806.0 65=100241.0 66=99731.0 67=100625.0 68=101844.0 69=101144.0 70=99983.0 71=100347.0 72=100067.0 73=100701.0 74=99206.0 75=100164.0 76=98036.0 77=100555.0 78=99692.0 79=99167.0 80=99964.0 81=99280.0 82=101821.0 83=99923.0 84=101298.0 85=100005.0 86=100079.0 87=99712.0 88=99964.0 89=99937.0 90=101189.0 91=100288.0 92=98225.0 93=100216.0 94=99991.0 95=99736.0 96=100473.0 97=100892.0 98=99181.0 99=99993.0 100=101077.0 101=99198.0 102=100059.0 103=99024.0 104=100458.0 105=100844.0 106=101371.0 107=101427.0 108=99640.0 109=99308.0 110=99148.0 111=100026.0 112=100356.0 113=100604.0 114=98361.0 115=100092.0 116=100818.0 117=99191.0 118=99620.0 119=101039.0 120=98964.0 121=100458.0 122=100163.0 123=98956.0 124=100219.0 125=99623.0 126=99239.0 127=100377.0 ]
    0 : 2410 (T=2410, R=0, W=0)
    1 : 4892 (T=4892, R=0, W=0)
    2 : 0 (T=0, R=0, W=0)
    3 : 5097 (T=5097, R=0, W=0)
    4 : 2395 (T=2395, R=0, W=0)
    5 : 4899 (T=4899, R=0, W=0)
    6 : 0 (T=0, R=0, W=0)
    7 : 5089 (T=5089, R=0, W=0)
    8 : 0 (T=0, R=0, W=0)
    9 : 4936 (T=4936, R=0, W=0)
    10 : 4207 (T=4207, R=0, W=0)
    11 : 4828 (T=4828, R=0, W=0)
    12 : 2425 (T=2425, R=0, W=0)
    13 : 0 (T=0, R=0, W=0)
    14 : 4430 (T=4430, R=0, W=0)
    15 : 5005 (T=5005, R=0, W=0)
    16 : 2398 (T=2398, R=0, W=0)
    17 : 0 (T=0, R=0, W=0)
    18 : 4649 (T=4649, R=0, W=0)
    19 : 4852 (T=4852, R=0, W=0)
    20 : 2488 (T=2488, R=0, W=0)
    21 : 4750 (T=4750, R=0, W=0)
    22 : 4615 (T=4615, R=0, W=0)
    23 : 4964 (T=4964, R=0, W=0)
    24 : 2371 (T=2371, R=0, W=0)
    25 : 4915 (T=4915, R=0, W=0)
    26 : 4542 (T=4542, R=0, W=0)
    27 : 4650 (T=4650, R=0, W=0)
    28 : 2477 (T=2477, R=0, W=0)
    29 : 4923 (T=4923, R=0, W=0)
    30 : 4090 (T=4090, R=0, W=0)
    31 : 0 (T=0, R=0, W=0)
    32 : 2360 (T=2360, R=0, W=0)
    33 : 4436 (T=4436, R=0, W=0)
    34 : 4286 (T=4286, R=0, W=0)
    35 : 0 (T=0, R=0, W=0)
    36 : 2515 (T=2515, R=0, W=0)
    37 : 4937 (T=4937, R=0, W=0)
    38 : 4564 (T=4564, R=0, W=0)
    39 : 5059 (T=5059, R=0, W=0)
    40 : 2475 (T=2475, R=0, W=0)
    41 : 4721 (T=4721, R=0, W=0)
    42 : 4326 (T=4326, R=0, W=0)
    43 : 4835 (T=4835, R=0, W=0)
    44 : 2151 (T=2151, R=0, W=0)
    45 : 5147 (T=5147, R=0, W=0)
    46 : 4607 (T=4607, R=0, W=0)
    47 : 5012 (T=5012, R=0, W=0)
    48 : 2468 (T=2468, R=0, W=0)
    49 : 0 (T=0, R=0, W=0)
    50 : 4506 (T=4506, R=0, W=0)
    51 : 4643 (T=4643, R=0, W=0)
    52 : 2452 (T=2452, R=0, W=0)
    53 : 5207 (T=5207, R=0, W=0)
    54 : 0 (T=0, R=0, W=0)
    55 : 5133 (T=5133, R=0, W=0)
    56 : 2554 (T=2554, R=0, W=0)
    57 : 4734 (T=4734, R=0, W=0)
    58 : 4270 (T=4270, R=0, W=0)
    59 : 5150 (T=5150, R=0, W=0)
    60 : 2439 (T=2439, R=0, W=0)
    61 : 0 (T=0, R=0, W=0)
    62 : 4780 (T=4780, R=0, W=0)
    63 : 0 (T=0, R=0, W=0)
    64 : 2415 (T=2415, R=0, W=0)
    65 : 0 (T=0, R=0, W=0)
    66 : 3959 (T=3959, R=0, W=0)
    67 : 4963 (T=4963, R=0, W=0)
    68 : 2496 (T=2496, R=0, W=0)
    69 : 0 (T=0, R=0, W=0)
    70 : 4156 (T=4156, R=0, W=0)
    71 : 5465 (T=5465, R=0, W=0)
    72 : 2266 (T=2266, R=0, W=0)
    73 : 5053 (T=5053, R=0, W=0)
    74 : 4509 (T=4509, R=0, W=0)
    75 : 0 (T=0, R=0, W=0)
    76 : 2478 (T=2478, R=0, W=0)
    77 : 5072 (T=5072, R=0, W=0)
    78 : 0 (T=0, R=0, W=0)
    79 : 5146 (T=5146, R=0, W=0)
    80 : 2449 (T=2449, R=0, W=0)
    81 : 0 (T=0, R=0, W=0)
    82 : 4651 (T=4651, R=0, W=0)
    83 : 0 (T=0, R=0, W=0)
    84 : 5034 (T=5034, R=0, W=0)
    85 : 2529 (T=2529, R=0, W=0)
    86 : 4592 (T=4592, R=0, W=0)
    87 : 5183 (T=5183, R=0, W=0)
    88 : 0 (T=0, R=0, W=0)
    89 : 2548 (T=2548, R=0, W=0)
    90 : 4103 (T=4103, R=0, W=0)
    91 : 5339 (T=5339, R=0, W=0)
    92 : 0 (T=0, R=0, W=0)
    93 : 2652 (T=2652, R=0, W=0)
    94 : 0 (T=0, R=0, W=0)
    95 : 0 (T=0, R=0, W=0)
    96 : 0 (T=0, R=0, W=0)
    97 : 2682 (T=2682, R=0, W=0)
    98 : 4232 (T=4232, R=0, W=0)
    99 : 5301 (T=5301, R=0, W=0)
    100 : 4781 (T=4781, R=0, W=0)
    101 : 2564 (T=2564, R=0, W=0)
    102 : 4178 (T=4178, R=0, W=0)
    103 : 5296 (T=5296, R=0, W=0)
    104 : 0 (T=0, R=0, W=0)
    105 : 2690 (T=2690, R=0, W=0)
    106 : 4332 (T=4332, R=0, W=0)
    107 : 5114 (T=5114, R=0, W=0)
    108 : 4499 (T=4499, R=0, W=0)
    109 : 2603 (T=2603, R=0, W=0)
    110 : 4720 (T=4720, R=0, W=0)
    111 : 5406 (T=5406, R=0, W=0)
    112 : 4451 (T=4451, R=0, W=0)
    113 : 2564 (T=2564, R=0, W=0)
    114 : 4993 (T=4993, R=0, W=0)
    115 : 5640 (T=5640, R=0, W=0)
    116 : 4648 (T=4648, R=0, W=0)
    117 : 2814 (T=2814, R=0, W=0)
    118 : 4149 (T=4149, R=0, W=0)
    119 : 0 (T=0, R=0, W=0)
    120 : 5179 (T=5179, R=0, W=0)
    121 : 2756 (T=2756, R=0, W=0)
    122 : 4570 (T=4570, R=0, W=0)
    123 : 0 (T=0, R=0, W=0)
    124 : 5011 (T=5011, R=0, W=0)
    125 : 2235 (T=2235, R=0, W=0)
    126 : 4736 (T=4736, R=0, W=0)
    127 : 5261 (T=5261, R=0, W=0)
--- 1468 MB collected in 1.086 secs (0.0% of total), longest GC took 0.242 secs
DATA gc:  total_k 1504107  total_secs 1.08591  max_secs 0.242402
