Number of accounts  = 256
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10005
  Nb iterations        = 678
TOTAL: T=678, R=0, W=0

TOTAL=256000000 [ 0=1000091.0 1=999992.0 2=999950.0 3=1000043.0 4=1000007.0 5=999964.0 6=999997.0 7=1000019.0 8=999965.0 9=1000041.0 10=999948.0 11=1000046.0 12=999983.0 13=1000041.0 14=999936.0 15=1000057.0 16=999931.0 17=1000030.0 18=999958.0 19=999964.0 20=1000022.0 21=999975.0 22=999992.0 23=1000046.0 24=1000019.0 25=999985.0 26=1000078.0 27=1000061.0 28=1000071.0 29=1000084.0 30=999987.0 31=999914.0 32=999985.0 33=999950.0 34=999962.0 35=999949.0 36=999980.0 37=1000033.0 38=999989.0 39=999955.0 40=1000061.0 41=1000009.0 42=1000010.0 43=1000037.0 44=999996.0 45=999999.0 46=1000036.0 47=1000033.0 48=1000037.0 49=1000013.0 50=999951.0 51=999978.0 52=999925.0 53=1000012.0 54=999933.0 55=999962.0 56=1000040.0 57=999998.0 58=999983.0 59=1000052.0 60=999995.0 61=1000030.0 62=999863.0 63=999993.0 64=1000148.0 65=1000031.0 66=999936.0 67=999983.0 68=1000043.0 69=999954.0 70=1000009.0 71=999987.0 72=999988.0 73=999919.0 74=1000023.0 75=999927.0 76=999966.0 77=999994.0 78=999991.0 79=999982.0 80=1000047.0 81=999989.0 82=999928.0 83=999971.0 84=1000011.0 85=1000012.0 86=999892.0 87=999971.0 88=1000128.0 89=1000033.0 90=1000003.0 91=999997.0 92=1000018.0 93=1000019.0 94=999954.0 95=999983.0 96=1000081.0 97=999966.0 98=999991.0 99=1000000.0 100=999970.0 101=1000020.0 102=999938.0 103=1000050.0 104=999991.0 105=1000004.0 106=999990.0 107=1000034.0 108=1000008.0 109=1000056.0 110=999987.0 111=1000001.0 112=999982.0 113=999988.0 114=999961.0 115=999890.0 116=1000007.0 117=1000026.0 118=1000070.0 119=1000056.0 120=999924.0 121=1000074.0 122=1000051.0 123=1000040.0 124=999933.0 125=1000014.0 126=1000016.0 127=999984.0 128=1000044.0 129=999972.0 130=999947.0 131=999973.0 132=999999.0 133=999982.0 134=1000093.0 135=1000009.0 136=1000085.0 137=999957.0 138=1000003.0 139=999975.0 140=999979.0 141=999996.0 142=1000038.0 143=999986.0 144=999985.0 145=1000056.0 146=999988.0 147=1000072.0 148=1000046.0 149=1000049.0 150=999960.0 151=999995.0 152=999983.0 153=999994.0 154=1000018.0 155=1000028.0 156=1000007.0 157=999995.0 158=999945.0 159=1000063.0 160=999983.0 161=1000004.0 162=999964.0 163=999990.0 164=1000042.0 165=999983.0 166=999966.0 167=1000011.0 168=999965.0 169=999942.0 170=1000016.0 171=1000021.0 172=1000026.0 173=999976.0 174=1000003.0 175=1000013.0 176=999969.0 177=1000023.0 178=999986.0 179=999965.0 180=1000010.0 181=1000040.0 182=1000064.0 183=1000106.0 184=999951.0 185=999995.0 186=1000021.0 187=999988.0 188=999922.0 189=1000064.0 190=1000096.0 191=1000030.0 192=999973.0 193=1000009.0 194=999978.0 195=999948.0 196=999998.0 197=1000007.0 198=999954.0 199=999938.0 200=999965.0 201=1000010.0 202=1000051.0 203=999997.0 204=1000007.0 205=1000008.0 206=1000027.0 207=999987.0 208=1000032.0 209=1000023.0 210=1000065.0 211=1000071.0 212=999974.0 213=1000012.0 214=1000018.0 215=1000002.0 216=999935.0 217=1000003.0 218=1000018.0 219=1000041.0 220=999950.0 221=999963.0 222=999988.0 223=999989.0 224=999953.0 225=999962.0 226=1000001.0 227=1000030.0 228=1000014.0 229=999975.0 230=1000014.0 231=1000012.0 232=1000032.0 233=1000041.0 234=1000002.0 235=1000021.0 236=1000019.0 237=1000110.0 238=999901.0 239=1000011.0 240=1000033.0 241=999991.0 242=999944.0 243=999968.0 244=999990.0 245=999971.0 246=999998.0 247=1000033.0 248=1000027.0 249=999925.0 250=1000037.0 251=999947.0 252=999946.0 253=1000006.0 254=999931.0 255=999971.0 ]
    0 : 0 (T=0, R=0, W=0)
    1 : 3 (T=3, R=0, W=0)
    2 : 3 (T=3, R=0, W=0)
    3 : 2 (T=2, R=0, W=0)
    4 : 2 (T=2, R=0, W=0)
    5 : 0 (T=0, R=0, W=0)
    6 : 16 (T=16, R=0, W=0)
    7 : 4 (T=4, R=0, W=0)
