Starting Multiverse JavaAgent
Number of accounts  = 128
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 8516262
TOTAL: T=8516262, R=0, W=0

TOTAL=128000000 [ 0=999108.0 1=999683.0 2=996264.0 3=1001887.0 4=1003732.0 5=997951.0 6=1001464.0 7=999189.0 8=1002960.0 9=998884.0 10=996897.0 11=996715.0 12=999103.0 13=1003259.0 14=1000165.0 15=996819.0 16=999009.0 17=996878.0 18=997617.0 19=1002240.0 20=1005996.0 21=1000151.0 22=999391.0 23=996173.0 24=997813.0 25=1003368.0 26=999039.0 27=998437.0 28=996096.0 29=1004867.0 30=999640.0 31=1003531.0 32=999158.0 33=998096.0 34=995777.0 35=999851.0 36=998269.0 37=999958.0 38=1001058.0 39=998332.0 40=998269.0 41=999798.0 42=1001076.0 43=1002793.0 44=1000092.0 45=999065.0 46=1001749.0 47=1000490.0 48=1001247.0 49=1002783.0 50=996727.0 51=1001109.0 52=1001994.0 53=1000386.0 54=1002176.0 55=996221.0 56=1002391.0 57=1005050.0 58=999407.0 59=1000905.0 60=1000520.0 61=997630.0 62=1000941.0 63=998187.0 64=1000459.0 65=1000522.0 66=999979.0 67=997780.0 68=998311.0 69=1001138.0 70=998201.0 71=1005238.0 72=999960.0 73=1001521.0 74=1001269.0 75=1002444.0 76=1001326.0 77=995921.0 78=998418.0 79=997691.0 80=994838.0 81=1002701.0 82=1002762.0 83=1003724.0 84=1004882.0 85=999443.0 86=1002710.0 87=1004392.0 88=997877.0 89=999006.0 90=1000038.0 91=998421.0 92=997921.0 93=1002014.0 94=995182.0 95=1000322.0 96=1003923.0 97=1001360.0 98=1001418.0 99=1001226.0 100=997228.0 101=1000150.0 102=999484.0 103=996795.0 104=1000545.0 105=1002104.0 106=999220.0 107=1000595.0 108=1000444.0 109=998864.0 110=999510.0 111=1000429.0 112=996818.0 113=999889.0 114=1000816.0 115=999343.0 116=1001139.0 117=1000226.0 118=1000231.0 119=997120.0 120=1000203.0 121=1004055.0 122=1000239.0 123=994296.0 124=1001105.0 125=1002080.0 126=996354.0 127=1000549.0 ]
    0 : 74647 (T=74647, R=0, W=0)
    1 : 71231 (T=71231, R=0, W=0)
    2 : 78733 (T=78733, R=0, W=0)
    3 : 65474 (T=65474, R=0, W=0)
    4 : 74156 (T=74156, R=0, W=0)
    5 : 56060 (T=56060, R=0, W=0)
    6 : 58122 (T=58122, R=0, W=0)
    7 : 70699 (T=70699, R=0, W=0)
    8 : 56754 (T=56754, R=0, W=0)
    9 : 59475 (T=59475, R=0, W=0)
    10 : 65817 (T=65817, R=0, W=0)
    11 : 79749 (T=79749, R=0, W=0)
    12 : 82229 (T=82229, R=0, W=0)
    13 : 68229 (T=68229, R=0, W=0)
    14 : 68507 (T=68507, R=0, W=0)
    15 : 76315 (T=76315, R=0, W=0)
    16 : 55322 (T=55322, R=0, W=0)
    17 : 61813 (T=61813, R=0, W=0)
    18 : 97878 (T=97878, R=0, W=0)
    19 : 58082 (T=58082, R=0, W=0)
    20 : 63166 (T=63166, R=0, W=0)
    21 : 61664 (T=61664, R=0, W=0)
    22 : 72936 (T=72936, R=0, W=0)
    23 : 80590 (T=80590, R=0, W=0)
    24 : 70663 (T=70663, R=0, W=0)
    25 : 69628 (T=69628, R=0, W=0)
    26 : 53548 (T=53548, R=0, W=0)
    27 : 54605 (T=54605, R=0, W=0)
    28 : 62037 (T=62037, R=0, W=0)
    29 : 69186 (T=69186, R=0, W=0)
    30 : 59881 (T=59881, R=0, W=0)
    31 : 70813 (T=70813, R=0, W=0)
    32 : 55088 (T=55088, R=0, W=0)
    33 : 51858 (T=51858, R=0, W=0)
    34 : 59538 (T=59538, R=0, W=0)
    35 : 68950 (T=68950, R=0, W=0)
    36 : 52465 (T=52465, R=0, W=0)
    37 : 55738 (T=55738, R=0, W=0)
    38 : 74790 (T=74790, R=0, W=0)
    39 : 59302 (T=59302, R=0, W=0)
    40 : 49749 (T=49749, R=0, W=0)
    41 : 76512 (T=76512, R=0, W=0)
    42 : 56300 (T=56300, R=0, W=0)
    43 : 60680 (T=60680, R=0, W=0)
    44 : 68628 (T=68628, R=0, W=0)
    45 : 70114 (T=70114, R=0, W=0)
    46 : 61964 (T=61964, R=0, W=0)
    47 : 64823 (T=64823, R=0, W=0)
    48 : 64739 (T=64739, R=0, W=0)
    49 : 72648 (T=72648, R=0, W=0)
    50 : 59792 (T=59792, R=0, W=0)
    51 : 80540 (T=80540, R=0, W=0)
    52 : 72662 (T=72662, R=0, W=0)
    53 : 56239 (T=56239, R=0, W=0)
    54 : 64436 (T=64436, R=0, W=0)
    55 : 80798 (T=80798, R=0, W=0)
    56 : 57651 (T=57651, R=0, W=0)
    57 : 54108 (T=54108, R=0, W=0)
    58 : 53449 (T=53449, R=0, W=0)
    59 : 82675 (T=82675, R=0, W=0)
    60 : 63514 (T=63514, R=0, W=0)
    61 : 60560 (T=60560, R=0, W=0)
    62 : 79839 (T=79839, R=0, W=0)
    63 : 67842 (T=67842, R=0, W=0)
    64 : 76257 (T=76257, R=0, W=0)
    65 : 77799 (T=77799, R=0, W=0)
    66 : 80283 (T=80283, R=0, W=0)
    67 : 60990 (T=60990, R=0, W=0)
    68 : 46250 (T=46250, R=0, W=0)
    69 : 67154 (T=67154, R=0, W=0)
    70 : 73414 (T=73414, R=0, W=0)
    71 : 58777 (T=58777, R=0, W=0)
