Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 2011
  Stats                = T=2011, R=0, W=0, TOTAL=12800000 [ 0=99876.0 1=100048.0 2=99944.0 3=100013.0 4=100018.0 5=99972.0 6=100099.0 7=100041.0 8=100041.0 9=100023.0 10=99946.0 11=99983.0 12=99925.0 13=99993.0 14=100000.0 15=99941.0 16=99942.0 17=99912.0 18=99894.0 19=100146.0 20=100117.0 21=99990.0 22=99963.0 23=100019.0 24=99983.0 25=100002.0 26=99939.0 27=100082.0 28=100108.0 29=100120.0 30=100048.0 31=100016.0 32=99877.0 33=100044.0 34=100107.0 35=99878.0 36=100013.0 37=99911.0 38=100011.0 39=99988.0 40=100047.0 41=100061.0 42=99891.0 43=100019.0 44=99992.0 45=99948.0 46=99969.0 47=99949.0 48=100023.0 49=99925.0 50=99933.0 51=99989.0 52=100044.0 53=99965.0 54=100043.0 55=100031.0 56=99988.0 57=100010.0 58=100080.0 59=99993.0 60=100032.0 61=99968.0 62=100025.0 63=100003.0 64=100009.0 65=100052.0 66=99987.0 67=99986.0 68=99967.0 69=99910.0 70=100039.0 71=100099.0 72=99974.0 73=100056.0 74=99946.0 75=100065.0 76=99914.0 77=99974.0 78=100005.0 79=100045.0 80=99986.0 81=100084.0 82=100149.0 83=100058.0 84=99968.0 85=100058.0 86=99975.0 87=100133.0 88=99968.0 89=99986.0 90=99862.0 91=99993.0 92=99957.0 93=100160.0 94=99958.0 95=100020.0 96=99970.0 97=100060.0 98=100030.0 99=100004.0 100=99923.0 101=99977.0 102=99976.0 103=99917.0 104=100113.0 105=100134.0 106=100025.0 107=99949.0 108=99999.0 109=99963.0 110=99899.0 111=99955.0 112=100104.0 113=99928.0 114=100086.0 115=99977.0 116=100055.0 117=100053.0 118=99992.0 119=99917.0 120=99970.0 121=99960.0 122=99909.0 123=100019.0 124=99994.0 125=99971.0 126=99966.0 127=99961.0 ]
    0 : 14 (T=14, R=0, W=0)
    1 : 15 (T=15, R=0, W=0)
    2 : 20 (T=20, R=0, W=0)
    3 : 7 (T=7, R=0, W=0)
    4 : 9 (T=9, R=0, W=0)
    5 : 25 (T=25, R=0, W=0)
    6 : 21 (T=21, R=0, W=0)
    7 : 9 (T=9, R=0, W=0)
    8 : 7 (T=7, R=0, W=0)
    9 : 11 (T=11, R=0, W=0)
    10 : 16 (T=16, R=0, W=0)
    11 : 24 (T=24, R=0, W=0)
    12 : 20 (T=20, R=0, W=0)
    13 : 12 (T=12, R=0, W=0)
    14 : 16 (T=16, R=0, W=0)
    15 : 16 (T=16, R=0, W=0)
    16 : 26 (T=26, R=0, W=0)
    17 : 10 (T=10, R=0, W=0)
    18 : 21 (T=21, R=0, W=0)
    19 : 16 (T=16, R=0, W=0)
    20 : 6 (T=6, R=0, W=0)
    21 : 24 (T=24, R=0, W=0)
    22 : 15 (T=15, R=0, W=0)
    23 : 8 (T=8, R=0, W=0)
    24 : 17 (T=17, R=0, W=0)
    25 : 15 (T=15, R=0, W=0)
    26 : 11 (T=11, R=0, W=0)
    27 : 13 (T=13, R=0, W=0)
    28 : 10 (T=10, R=0, W=0)
    29 : 7 (T=7, R=0, W=0)
    30 : 11 (T=11, R=0, W=0)
    31 : 11 (T=11, R=0, W=0)
    32 : 11 (T=11, R=0, W=0)
    33 : 12 (T=12, R=0, W=0)
    34 : 9 (T=9, R=0, W=0)
    35 : 7 (T=7, R=0, W=0)
    36 : 9 (T=9, R=0, W=0)
    37 : 12 (T=12, R=0, W=0)
    38 : 6 (T=6, R=0, W=0)
    39 : 13 (T=13, R=0, W=0)
    40 : 7 (T=7, R=0, W=0)
    41 : 4 (T=4, R=0, W=0)
    42 : 11 (T=11, R=0, W=0)
    43 : 6 (T=6, R=0, W=0)
    44 : 1 (T=1, R=0, W=0)
    45 : 9 (T=9, R=0, W=0)
    46 : 4 (T=4, R=0, W=0)
    47 : 4 (T=4, R=0, W=0)
    48 : 2 (T=2, R=0, W=0)
    49 : 12 (T=12, R=0, W=0)
    50 : 14 (T=14, R=0, W=0)
    51 : 13 (T=13, R=0, W=0)
    52 : 8 (T=8, R=0, W=0)
    53 : 13 (T=13, R=0, W=0)
    54 : 8 (T=8, R=0, W=0)
    55 : 9 (T=9, R=0, W=0)
    56 : 12 (T=12, R=0, W=0)
    57 : 14 (T=14, R=0, W=0)
    58 : 6 (T=6, R=0, W=0)
    59 : 9 (T=9, R=0, W=0)
    60 : 1 (T=1, R=0, W=0)
    61 : 16 (T=16, R=0, W=0)
    62 : 29 (T=29, R=0, W=0)
    63 : 9 (T=9, R=0, W=0)
    64 : 12 (T=12, R=0, W=0)
    65 : 16 (T=16, R=0, W=0)
    66 : 14 (T=14, R=0, W=0)
    67 : 3 (T=3, R=0, W=0)
    68 : 19 (T=19, R=0, W=0)
    69 : 16 (T=16, R=0, W=0)
    70 : 21 (T=21, R=0, W=0)
    71 : 41 (T=41, R=0, W=0)
    72 : 31 (T=31, R=0, W=0)
    73 : 16 (T=16, R=0, W=0)
    74 : 24 (T=24, R=0, W=0)
    75 : 13 (T=13, R=0, W=0)
    76 : 15 (T=15, R=0, W=0)
    77 : 19 (T=19, R=0, W=0)
    78 : 28 (T=28, R=0, W=0)
    79 : 14 (T=14, R=0, W=0)
    80 : 12 (T=12, R=0, W=0)
    81 : 16 (T=16, R=0, W=0)
    82 : 32 (T=32, R=0, W=0)
    83 : 9 (T=9, R=0, W=0)
    84 : 25 (T=25, R=0, W=0)
    85 : 29 (T=29, R=0, W=0)
    86 : 14 (T=14, R=0, W=0)
    87 : 19 (T=19, R=0, W=0)
    88 : 19 (T=19, R=0, W=0)
    89 : 24 (T=24, R=0, W=0)
    90 : 12 (T=12, R=0, W=0)
    91 : 22 (T=22, R=0, W=0)
