Number of accounts  = 64
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 2486
TOTAL: T=2486, R=0, W=0

TOTAL=64000004 [ 0=999921.0 1=999909.0 2=999997.0 3=999981.0 4=1000047.0 5=999844.0 6=1000022.0 7=999885.0 8=999995.0 9=999967.0 10=1000006.0 11=1000074.0 12=1000001.0 13=999985.0 14=999933.0 15=1000027.0 16=1000079.0 17=1000020.0 18=999957.0 19=999936.0 20=1000115.0 21=999996.0 22=1000029.0 23=999957.0 24=999832.0 25=1000153.0 26=1000081.0 27=999999.0 28=999937.0 29=999974.0 30=999973.0 31=1000175.0 32=1000019.0 33=999891.0 34=1000225.0 35=999984.0 36=1000054.0 37=1000115.0 38=1000002.0 39=999957.0 40=999946.0 41=999987.0 42=1000027.0 43=999845.0 44=999879.0 45=1000077.0 46=1000036.0 47=999999.0 48=1000006.0 49=999951.0 50=1000017.0 51=999854.0 52=1000191.0 53=1000075.0 54=1000044.0 55=1000109.0 56=999987.0 57=1000029.0 58=1000025.0 59=999951.0 60=1000021.0 61=999955.0 62=1000026.0 63=999909.0 ]
    0 : 49 (T=49, R=0, W=0)
    1 : 44 (T=44, R=0, W=0)
    2 : 51 (T=51, R=0, W=0)
    3 : 36 (T=36, R=0, W=0)
    4 : 19 (T=19, R=0, W=0)
    5 : 34 (T=34, R=0, W=0)
    6 : 26 (T=26, R=0, W=0)
    7 : 53 (T=53, R=0, W=0)
    8 : 16 (T=16, R=0, W=0)
    9 : 36 (T=36, R=0, W=0)
    10 : 14 (T=14, R=0, W=0)
    11 : 38 (T=38, R=0, W=0)
    12 : 42 (T=42, R=0, W=0)
    13 : 42 (T=42, R=0, W=0)
    14 : 39 (T=39, R=0, W=0)
    15 : 31 (T=31, R=0, W=0)
    16 : 40 (T=40, R=0, W=0)
    17 : 40 (T=40, R=0, W=0)
    18 : 31 (T=31, R=0, W=0)
    19 : 58 (T=58, R=0, W=0)
    20 : 33 (T=33, R=0, W=0)
    21 : 30 (T=30, R=0, W=0)
    22 : 43 (T=43, R=0, W=0)
    23 : 44 (T=44, R=0, W=0)
    24 : 21 (T=21, R=0, W=0)
    25 : 22 (T=22, R=0, W=0)
    26 : 33 (T=33, R=0, W=0)
    27 : 41 (T=41, R=0, W=0)
    28 : 42 (T=42, R=0, W=0)
    29 : 48 (T=48, R=0, W=0)
    30 : 57 (T=57, R=0, W=0)
    31 : 29 (T=29, R=0, W=0)
    32 : 42 (T=42, R=0, W=0)
    33 : 40 (T=40, R=0, W=0)
    34 : 44 (T=44, R=0, W=0)
    35 : 29 (T=29, R=0, W=0)
    36 : 28 (T=28, R=0, W=0)
    37 : 50 (T=50, R=0, W=0)
    38 : 28 (T=28, R=0, W=0)
    39 : 51 (T=51, R=0, W=0)
    40 : 26 (T=26, R=0, W=0)
    41 : 51 (T=51, R=0, W=0)
    42 : 42 (T=42, R=0, W=0)
    43 : 38 (T=38, R=0, W=0)
    44 : 42 (T=42, R=0, W=0)
    45 : 45 (T=45, R=0, W=0)
    46 : 32 (T=32, R=0, W=0)
    47 : 35 (T=35, R=0, W=0)
    48 : 47 (T=47, R=0, W=0)
    49 : 31 (T=31, R=0, W=0)
    50 : 55 (T=55, R=0, W=0)
    51 : 48 (T=48, R=0, W=0)
    52 : 33 (T=33, R=0, W=0)
    53 : 49 (T=49, R=0, W=0)
    54 : 48 (T=48, R=0, W=0)
    55 : 32 (T=32, R=0, W=0)
    56 : 46 (T=46, R=0, W=0)
    57 : 42 (T=42, R=0, W=0)
    58 : 31 (T=31, R=0, W=0)
    59 : 25 (T=25, R=0, W=0)
    60 : 39 (T=39, R=0, W=0)
    61 : 39 (T=39, R=0, W=0)
    62 : 64 (T=64, R=0, W=0)
    63 : 52 (T=52, R=0, W=0)
--- 40,845 MB collected in 0.095 secs (0.6% of total), longest GC took 0.009 secs
DATA gc:  total_k 41825759  total_secs 0.094915  max_secs 0.00932
