Number of accounts  = 256
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 1173747
TOTAL: T=1173747, R=0, W=0

TOTAL=255999952 [ 0=999440.0 1=999236.0 2=997442.0 3=999376.0 4=998587.0 5=998855.0 6=999506.0 7=1001444.0 8=998334.0 9=999642.0 10=997288.0 11=1000439.0 12=1000982.0 13=1001905.0 14=1000597.0 15=1000138.0 16=1000634.0 17=1000643.0 18=1001106.0 19=999688.0 20=999718.0 21=1001135.0 22=1000733.0 23=1000269.0 24=999388.0 25=999740.0 26=1000608.0 27=1000676.0 28=999458.0 29=999153.0 30=1001366.0 31=998867.0 32=1000211.0 33=1000296.0 34=998227.0 35=999815.0 36=999381.0 37=1000783.0 38=999087.0 39=999951.0 40=1000431.0 41=1000378.0 42=1001395.0 43=1000349.0 44=1002153.0 45=1001291.0 46=1000324.0 47=1000181.0 48=998503.0 49=1000644.0 50=1001717.0 51=1000181.0 52=998841.0 53=1001132.0 54=1000072.0 55=997302.0 56=1000220.0 57=1000780.0 58=999484.0 59=999357.0 60=1000124.0 61=1000357.0 62=997546.0 63=999899.0 64=998351.0 65=1001400.0 66=998427.0 67=1001179.0 68=998916.0 69=1000514.0 70=1001982.0 71=999527.0 72=999044.0 73=1000807.0 74=1002394.0 75=997087.0 76=1000015.0 77=1000817.0 78=1000963.0 79=998599.0 80=1002861.0 81=999930.0 82=1002469.0 83=998082.0 84=998090.0 85=997681.0 86=1000708.0 87=1001994.0 88=999483.0 89=999126.0 90=999751.0 91=998778.0 92=1000852.0 93=1000492.0 94=1001098.0 95=998133.0 96=999127.0 97=1001217.0 98=1000135.0 99=1000417.0 100=1001545.0 101=1000967.0 102=1000475.0 103=1000480.0 104=999816.0 105=1000022.0 106=1000550.0 107=998913.0 108=997455.0 109=999699.0 110=999235.0 111=999775.0 112=999621.0 113=1001170.0 114=997581.0 115=1000037.0 116=997971.0 117=998635.0 118=1000785.0 119=999755.0 120=1000577.0 121=998527.0 122=1001283.0 123=999793.0 124=999382.0 125=1000260.0 126=1000420.0 127=999749.0 128=999084.0 129=1001043.0 130=1000513.0 131=1002052.0 132=999586.0 133=1001190.0 134=999603.0 135=1002341.0 136=1001681.0 137=998387.0 138=999745.0 139=1000195.0 140=999873.0 141=1000234.0 142=998273.0 143=1001272.0 144=1001160.0 145=999959.0 146=999123.0 147=1000954.0 148=1000031.0 149=1000227.0 150=1002585.0 151=1000577.0 152=1000896.0 153=1000040.0 154=999173.0 155=998746.0 156=1000582.0 157=1000816.0 158=999652.0 159=998011.0 160=1000082.0 161=998768.0 162=1000174.0 163=1000771.0 164=1001586.0 165=997623.0 166=999966.0 167=999961.0 168=1000413.0 169=1000447.0 170=998818.0 171=999886.0 172=999523.0 173=999286.0 174=1001371.0 175=1001276.0 176=1000163.0 177=999429.0 178=1000702.0 179=998913.0 180=1000951.0 181=1000102.0 182=1002305.0 183=998286.0 184=998618.0 185=1000880.0 186=1000460.0 187=999006.0 188=1000489.0 189=1001394.0 190=999261.0 191=1000105.0 192=999471.0 193=999385.0 194=1001205.0 195=1001092.0 196=998534.0 197=1000140.0 198=998973.0 199=999991.0 200=1000614.0 201=1000795.0 202=997814.0 203=1000521.0 204=998577.0 205=998859.0 206=1000519.0 207=1001005.0 208=997773.0 209=999709.0 210=998951.0 211=999553.0 212=999015.0 213=1002202.0 214=1000818.0 215=1000785.0 216=1000346.0 217=999808.0 218=1000067.0 219=1000947.0 220=1000736.0 221=998981.0 222=1003878.0 223=1000938.0 224=1000097.0 225=1000777.0 226=1000581.0 227=998938.0 228=998609.0 229=1001824.0 230=1000168.0 231=1000484.0 232=999859.0 233=1002055.0 234=999025.0 235=997868.0 236=997691.0 237=998111.0 238=1000400.0 239=1000541.0 240=1000351.0 241=1000483.0 242=1000454.0 243=998850.0 244=999808.0 245=999149.0 246=1000483.0 247=999324.0 248=999898.0 249=1000935.0 250=1001851.0 251=999070.0 252=1001292.0 253=999715.0 254=1000901.0 255=998058.0 ]
    0 : 548 (T=548, R=0, W=0)
    1 : 12960 (T=12960, R=0, W=0)
    2 : 117 (T=117, R=0, W=0)
    3 : 117 (T=117, R=0, W=0)
    4 : 217 (T=217, R=0, W=0)
    5 : 88 (T=88, R=0, W=0)
    6 : 135 (T=135, R=0, W=0)
    7 : 82 (T=82, R=0, W=0)
