Number of accounts  = 256
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4001
  Test duration (ms)   = 10006
  Nb iterations        = 645
TOTAL: T=645, R=0, W=0

TOTAL=255999920 [ 0=1000078.0 1=1000024.0 2=999999.0 3=999932.0 4=999986.0 5=1000022.0 6=999954.0 7=1000045.0 8=999877.0 9=1000022.0 10=1000016.0 11=1000069.0 12=1000012.0 13=999964.0 14=999995.0 15=1000024.0 16=999955.0 17=999880.0 18=1000040.0 19=999952.0 20=1000034.0 21=1000058.0 22=1000058.0 23=1000010.0 24=1000000.0 25=1000065.0 26=1000016.0 27=999959.0 28=1000060.0 29=999993.0 30=999992.0 31=999991.0 32=999935.0 33=1000094.0 34=999982.0 35=999991.0 36=1000018.0 37=999987.0 38=1000064.0 39=999974.0 40=1000049.0 41=1000049.0 42=999892.0 43=999977.0 44=1000072.0 45=999992.0 46=1000035.0 47=999971.0 48=999960.0 49=999932.0 50=1000075.0 51=999968.0 52=999930.0 53=1000094.0 54=999976.0 55=999954.0 56=1000048.0 57=999997.0 58=999996.0 59=1000038.0 60=999944.0 61=1000022.0 62=1000008.0 63=999983.0 64=1000072.0 65=999959.0 66=1000116.0 67=999942.0 68=999963.0 69=999966.0 70=999897.0 71=999988.0 72=999921.0 73=1000041.0 74=1000003.0 75=1000023.0 76=1000069.0 77=1000028.0 78=1000026.0 79=999990.0 80=1000028.0 81=1000060.0 82=999998.0 83=999941.0 84=999977.0 85=999943.0 86=999942.0 87=1000026.0 88=999974.0 89=1000024.0 90=1000026.0 91=999973.0 92=1000069.0 93=1000007.0 94=999997.0 95=999955.0 96=1000043.0 97=999965.0 98=999945.0 99=999936.0 100=1000000.0 101=999951.0 102=999989.0 103=999959.0 104=999999.0 105=1000052.0 106=1000026.0 107=1000067.0 108=999936.0 109=1000034.0 110=1000017.0 111=999987.0 112=1000029.0 113=1000044.0 114=999974.0 115=999993.0 116=999954.0 117=1000012.0 118=1000012.0 119=999988.0 120=1000015.0 121=1000013.0 122=1000021.0 123=999967.0 124=1000019.0 125=999985.0 126=1000035.0 127=1000024.0 128=999922.0 129=1000074.0 130=999947.0 131=1000033.0 132=999945.0 133=999986.0 134=999985.0 135=999965.0 136=1000027.0 137=1000047.0 138=1000069.0 139=1000020.0 140=1000005.0 141=999964.0 142=999992.0 143=1000006.0 144=999957.0 145=999924.0 146=1000012.0 147=1000102.0 148=999994.0 149=1000010.0 150=999976.0 151=999976.0 152=1000071.0 153=999975.0 154=1000016.0 155=999985.0 156=1000071.0 157=1000004.0 158=1000069.0 159=999958.0 160=1000041.0 161=1000058.0 162=1000003.0 163=1000045.0 164=999959.0 165=1000094.0 166=999967.0 167=1000070.0 168=1000030.0 169=1000089.0 170=999984.0 171=999924.0 172=1000087.0 173=1000003.0 174=999940.0 175=999946.0 176=1000018.0 177=999998.0 178=999963.0 179=1000022.0 180=999958.0 181=1000006.0 182=1000020.0 183=999925.0 184=999981.0 185=1000009.0 186=999960.0 187=999996.0 188=999982.0 189=1000008.0 190=999998.0 191=999998.0 192=999978.0 193=1000004.0 194=1000022.0 195=1000021.0 196=999973.0 197=999977.0 198=999991.0 199=999915.0 200=999917.0 201=999942.0 202=999997.0 203=1000012.0 204=1000002.0 205=999892.0 206=999954.0 207=1000067.0 208=999984.0 209=999973.0 210=999983.0 211=999994.0 212=999922.0 213=1000055.0 214=999987.0 215=1000044.0 216=999976.0 217=999971.0 218=999981.0 219=999989.0 220=1000052.0 221=999942.0 222=999966.0 223=1000061.0 224=1000015.0 225=999953.0 226=1000029.0 227=1000063.0 228=1000069.0 229=1000066.0 230=1000016.0 231=1000020.0 232=999973.0 233=1000050.0 234=999929.0 235=999960.0 236=1000025.0 237=999919.0 238=999955.0 239=1000010.0 240=1000003.0 241=1000006.0 242=1000035.0 243=1000062.0 244=1000046.0 245=1000037.0 246=1000098.0 247=999940.0 248=999985.0 249=1000073.0 250=1000038.0 251=999929.0 252=999966.0 253=999975.0 254=1000028.0 255=999990.0 ]
    0 : 4 (T=4, R=0, W=0)
    1 : 0 (T=0, R=0, W=0)
    2 : 1 (T=1, R=0, W=0)
    3 : 4 (T=4, R=0, W=0)
    4 : 0 (T=0, R=0, W=0)
    5 : 3 (T=3, R=0, W=0)
    6 : 7 (T=7, R=0, W=0)
    7 : 2 (T=2, R=0, W=0)
    8 : 8 (T=8, R=0, W=0)
    9 : 0 (T=0, R=0, W=0)
    10 : 1 (T=1, R=0, W=0)
    11 : 7 (T=7, R=0, W=0)
    12 : 4 (T=4, R=0, W=0)
    13 : 0 (T=0, R=0, W=0)
    14 : 2 (T=2, R=0, W=0)
    15 : 6 (T=6, R=0, W=0)
    16 : 4 (T=4, R=0, W=0)
    17 : 3 (T=3, R=0, W=0)
    18 : 2 (T=2, R=0, W=0)
    19 : 2 (T=2, R=0, W=0)
    20 : 3 (T=3, R=0, W=0)
    21 : 1 (T=1, R=0, W=0)
    22 : 2 (T=2, R=0, W=0)
    23 : 3 (T=3, R=0, W=0)
    24 : 2 (T=2, R=0, W=0)
    25 : 3 (T=3, R=0, W=0)
    26 : 3 (T=3, R=0, W=0)
    27 : 0 (T=0, R=0, W=0)
    28 : 2 (T=2, R=0, W=0)
    29 : 5 (T=5, R=0, W=0)
    30 : 0 (T=0, R=0, W=0)
    31 : 3 (T=3, R=0, W=0)
    32 : 1 (T=1, R=0, W=0)
    33 : 3 (T=3, R=0, W=0)
    34 : 2 (T=2, R=0, W=0)
    35 : 0 (T=0, R=0, W=0)
    36 : 0 (T=0, R=0, W=0)
    37 : 1 (T=1, R=0, W=0)
    38 : 3 (T=3, R=0, W=0)
    39 : 11 (T=11, R=0, W=0)
    40 : 4 (T=4, R=0, W=0)
    41 : 0 (T=0, R=0, W=0)
    42 : 5 (T=5, R=0, W=0)
    43 : 1 (T=1, R=0, W=0)
    44 : 10 (T=10, R=0, W=0)
    45 : 1 (T=1, R=0, W=0)
    46 : 4 (T=4, R=0, W=0)
    47 : 0 (T=0, R=0, W=0)
    48 : 2 (T=2, R=0, W=0)
    49 : 5 (T=5, R=0, W=0)
    50 : 1 (T=1, R=0, W=0)
    51 : 1 (T=1, R=0, W=0)
    52 : 2 (T=2, R=0, W=0)
    53 : 1 (T=1, R=0, W=0)
    54 : 0 (T=0, R=0, W=0)
    55 : 3 (T=3, R=0, W=0)
    56 : 3 (T=3, R=0, W=0)
    57 : 0 (T=0, R=0, W=0)
    58 : 2 (T=2, R=0, W=0)
    59 : 0 (T=0, R=0, W=0)
    60 : 0 (T=0, R=0, W=0)
    61 : 3 (T=3, R=0, W=0)
    62 : 1 (T=1, R=0, W=0)
    63 : 4 (T=4, R=0, W=0)
    64 : 4 (T=4, R=0, W=0)
    65 : 4 (T=4, R=0, W=0)
    66 : 0 (T=0, R=0, W=0)
    67 : 2 (T=2, R=0, W=0)
    68 : 0 (T=0, R=0, W=0)
    69 : 2 (T=2, R=0, W=0)
    70 : 4 (T=4, R=0, W=0)
    71 : 1 (T=1, R=0, W=0)
    72 : 2 (T=2, R=0, W=0)
    73 : 3 (T=3, R=0, W=0)
    74 : 2 (T=2, R=0, W=0)
    75 : 2 (T=2, R=0, W=0)
    76 : 2 (T=2, R=0, W=0)
    77 : 2 (T=2, R=0, W=0)
    78 : 7 (T=7, R=0, W=0)
    79 : 3 (T=3, R=0, W=0)
    80 : 2 (T=2, R=0, W=0)
    81 : 0 (T=0, R=0, W=0)
    82 : 1 (T=1, R=0, W=0)
    83 : 1 (T=1, R=0, W=0)
    84 : 4 (T=4, R=0, W=0)
    85 : 2 (T=2, R=0, W=0)
    86 : 7 (T=7, R=0, W=0)
    87 : 3 (T=3, R=0, W=0)
    88 : 6 (T=6, R=0, W=0)
    89 : 2 (T=2, R=0, W=0)
    90 : 2 (T=2, R=0, W=0)
    91 : 2 (T=2, R=0, W=0)
    92 : 2 (T=2, R=0, W=0)
    93 : 4 (T=4, R=0, W=0)
    94 : 3 (T=3, R=0, W=0)
    95 : 2 (T=2, R=0, W=0)
    96 : 3 (T=3, R=0, W=0)
    97 : 2 (T=2, R=0, W=0)
    98 : 3 (T=3, R=0, W=0)
    99 : 3 (T=3, R=0, W=0)
    100 : 4 (T=4, R=0, W=0)
    101 : 0 (T=0, R=0, W=0)
    102 : 5 (T=5, R=0, W=0)
    103 : 4 (T=4, R=0, W=0)
    104 : 2 (T=2, R=0, W=0)
    105 : 0 (T=0, R=0, W=0)
    106 : 2 (T=2, R=0, W=0)
    107 : 1 (T=1, R=0, W=0)
    108 : 1 (T=1, R=0, W=0)
    109 : 1 (T=1, R=0, W=0)
    110 : 2 (T=2, R=0, W=0)
    111 : 4 (T=4, R=0, W=0)
    112 : 1 (T=1, R=0, W=0)
    113 : 6 (T=6, R=0, W=0)
    114 : 4 (T=4, R=0, W=0)
    115 : 6 (T=6, R=0, W=0)
    116 : 5 (T=5, R=0, W=0)
    117 : 0 (T=0, R=0, W=0)
    118 : 0 (T=0, R=0, W=0)
    119 : 3 (T=3, R=0, W=0)
    120 : 3 (T=3, R=0, W=0)
    121 : 10 (T=10, R=0, W=0)
    122 : 1 (T=1, R=0, W=0)
    123 : 3 (T=3, R=0, W=0)
    124 : 1 (T=1, R=0, W=0)
    125 : 7 (T=7, R=0, W=0)
    126 : 2 (T=2, R=0, W=0)
    127 : 0 (T=0, R=0, W=0)
    128 : 1 (T=1, R=0, W=0)
    129 : 2 (T=2, R=0, W=0)
    130 : 0 (T=0, R=0, W=0)
    131 : 4 (T=4, R=0, W=0)
    132 : 1 (T=1, R=0, W=0)
    133 : 6 (T=6, R=0, W=0)
    134 : 2 (T=2, R=0, W=0)
    135 : 7 (T=7, R=0, W=0)
    136 : 6 (T=6, R=0, W=0)
    137 : 2 (T=2, R=0, W=0)
    138 : 0 (T=0, R=0, W=0)
    139 : 1 (T=1, R=0, W=0)
    140 : 6 (T=6, R=0, W=0)
    141 : 2 (T=2, R=0, W=0)
    142 : 13 (T=13, R=0, W=0)
    143 : 5 (T=5, R=0, W=0)
    144 : 0 (T=0, R=0, W=0)
    145 : 0 (T=0, R=0, W=0)
    146 : 0 (T=0, R=0, W=0)
    147 : 6 (T=6, R=0, W=0)
    148 : 0 (T=0, R=0, W=0)
    149 : 0 (T=0, R=0, W=0)
    150 : 9 (T=9, R=0, W=0)
    151 : 6 (T=6, R=0, W=0)
    152 : 2 (T=2, R=0, W=0)
    153 : 2 (T=2, R=0, W=0)
    154 : 0 (T=0, R=0, W=0)
    155 : 0 (T=0, R=0, W=0)
    156 : 4 (T=4, R=0, W=0)
    157 : 1 (T=1, R=0, W=0)
    158 : 4 (T=4, R=0, W=0)
    159 : 1 (T=1, R=0, W=0)
    160 : 0 (T=0, R=0, W=0)
    161 : 3 (T=3, R=0, W=0)
    162 : 0 (T=0, R=0, W=0)
    163 : 2 (T=2, R=0, W=0)
    164 : 2 (T=2, R=0, W=0)
    165 : 0 (T=0, R=0, W=0)
    166 : 7 (T=7, R=0, W=0)
    167 : 1 (T=1, R=0, W=0)
    168 : 3 (T=3, R=0, W=0)
    169 : 2 (T=2, R=0, W=0)
    170 : 1 (T=1, R=0, W=0)
    171 : 1 (T=1, R=0, W=0)
    172 : 0 (T=0, R=0, W=0)
    173 : 2 (T=2, R=0, W=0)
    174 : 4 (T=4, R=0, W=0)
    175 : 1 (T=1, R=0, W=0)
    176 : 1 (T=1, R=0, W=0)
    177 : 3 (T=3, R=0, W=0)
    178 : 5 (T=5, R=0, W=0)
    179 : 2 (T=2, R=0, W=0)
    180 : 1 (T=1, R=0, W=0)
    181 : 0 (T=0, R=0, W=0)
    182 : 2 (T=2, R=0, W=0)
    183 : 3 (T=3, R=0, W=0)
    184 : 2 (T=2, R=0, W=0)
    185 : 3 (T=3, R=0, W=0)
    186 : 4 (T=4, R=0, W=0)
    187 : 0 (T=0, R=0, W=0)
    188 : 1 (T=1, R=0, W=0)
    189 : 0 (T=0, R=0, W=0)
    190 : 3 (T=3, R=0, W=0)
    191 : 0 (T=0, R=0, W=0)
    192 : 0 (T=0, R=0, W=0)
    193 : 2 (T=2, R=0, W=0)
    194 : 1 (T=1, R=0, W=0)
    195 : 5 (T=5, R=0, W=0)
    196 : 9 (T=9, R=0, W=0)
    197 : 6 (T=6, R=0, W=0)
    198 : 9 (T=9, R=0, W=0)
    199 : 4 (T=4, R=0, W=0)
    200 : 6 (T=6, R=0, W=0)
    201 : 3 (T=3, R=0, W=0)
    202 : 4 (T=4, R=0, W=0)
    203 : 2 (T=2, R=0, W=0)
    204 : 2 (T=2, R=0, W=0)
    205 : 2 (T=2, R=0, W=0)
    206 : 1 (T=1, R=0, W=0)
    207 : 0 (T=0, R=0, W=0)
    208 : 3 (T=3, R=0, W=0)
    209 : 6 (T=6, R=0, W=0)
    210 : 5 (T=5, R=0, W=0)
    211 : 8 (T=8, R=0, W=0)
    212 : 1 (T=1, R=0, W=0)
    213 : 0 (T=0, R=0, W=0)
    214 : 4 (T=4, R=0, W=0)
    215 : 1 (T=1, R=0, W=0)
    216 : 1 (T=1, R=0, W=0)
    217 : 1 (T=1, R=0, W=0)
    218 : 8 (T=8, R=0, W=0)
    219 : 0 (T=0, R=0, W=0)
    220 : 1 (T=1, R=0, W=0)
    221 : 7 (T=7, R=0, W=0)
    222 : 2 (T=2, R=0, W=0)
    223 : 1 (T=1, R=0, W=0)
    224 : 2 (T=2, R=0, W=0)
    225 : 1 (T=1, R=0, W=0)
    226 : 0 (T=0, R=0, W=0)
    227 : 1 (T=1, R=0, W=0)
    228 : 1 (T=1, R=0, W=0)
    229 : 3 (T=3, R=0, W=0)
    230 : 3 (T=3, R=0, W=0)
    231 : 9 (T=9, R=0, W=0)
    232 : 1 (T=1, R=0, W=0)
    233 : 0 (T=0, R=0, W=0)
    234 : 1 (T=1, R=0, W=0)
    235 : 7 (T=7, R=0, W=0)
    236 : 3 (T=3, R=0, W=0)
    237 : 0 (T=0, R=0, W=0)
    238 : 2 (T=2, R=0, W=0)
    239 : 0 (T=0, R=0, W=0)
    240 : 0 (T=0, R=0, W=0)
    241 : 1 (T=1, R=0, W=0)
    242 : 0 (T=0, R=0, W=0)
    243 : 1 (T=1, R=0, W=0)
    244 : 8 (T=8, R=0, W=0)
    245 : 0 (T=0, R=0, W=0)
    246 : 1 (T=1, R=0, W=0)
    247 : 1 (T=1, R=0, W=0)
    248 : 5 (T=5, R=0, W=0)
    249 : 0 (T=0, R=0, W=0)
    250 : 0 (T=0, R=0, W=0)
    251 : 1 (T=1, R=0, W=0)
    252 : 1 (T=1, R=0, W=0)
    253 : 1 (T=1, R=0, W=0)
    254 : 0 (T=0, R=0, W=0)
    255 : 1 (T=1, R=0, W=0)
--- 53,421 MB collected in 0.209 secs (0.9% of total), longest GC took 0.021 secs
DATA gc:  total_k 54703970  total_secs 0.208572  max_secs 0.021093
