Number of accounts  = 64
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 4926493
TOTAL: T=4926493, R=0, W=0

TOTAL=63999992 [ 0=1001322.0 1=997112.0 2=1001713.0 3=1002070.0 4=994705.0 5=1000182.0 6=997753.0 7=1002752.0 8=997494.0 9=1002280.0 10=1003139.0 11=999363.0 12=1003708.0 13=1000400.0 14=1003855.0 15=1000021.0 16=1001469.0 17=1002477.0 18=1002617.0 19=999225.0 20=1001570.0 21=1000197.0 22=994566.0 23=1001539.0 24=1001416.0 25=997436.0 26=1003564.0 27=998606.0 28=998839.0 29=998150.0 30=1001958.0 31=997308.0 32=996982.0 33=999479.0 34=1000486.0 35=998563.0 36=1002593.0 37=998359.0 38=995820.0 39=998177.0 40=999513.0 41=1000978.0 42=995666.0 43=992772.0 44=997438.0 45=1002295.0 46=998075.0 47=1000418.0 48=1008688.0 49=1001843.0 50=999291.0 51=997953.0 52=1002301.0 53=1000495.0 54=1007065.0 55=1000348.0 56=1006386.0 57=998728.0 58=1000405.0 59=997513.0 60=1002230.0 61=994678.0 62=996837.0 63=998819.0 ]
    0 : 40323 (T=40323, R=0, W=0)
    1 : 85584 (T=85584, R=0, W=0)
    2 : 63121 (T=63121, R=0, W=0)
    3 : 67092 (T=67092, R=0, W=0)
    4 : 93193 (T=93193, R=0, W=0)
    5 : 71488 (T=71488, R=0, W=0)
    6 : 28750 (T=28750, R=0, W=0)
    7 : 48277 (T=48277, R=0, W=0)
    8 : 73857 (T=73857, R=0, W=0)
    9 : 76707 (T=76707, R=0, W=0)
    10 : 86723 (T=86723, R=0, W=0)
    11 : 126777 (T=126777, R=0, W=0)
    12 : 79882 (T=79882, R=0, W=0)
    13 : 63670 (T=63670, R=0, W=0)
    14 : 56865 (T=56865, R=0, W=0)
    15 : 82490 (T=82490, R=0, W=0)
    16 : 81021 (T=81021, R=0, W=0)
    17 : 67943 (T=67943, R=0, W=0)
    18 : 82047 (T=82047, R=0, W=0)
    19 : 94007 (T=94007, R=0, W=0)
    20 : 42554 (T=42554, R=0, W=0)
    21 : 81207 (T=81207, R=0, W=0)
    22 : 53385 (T=53385, R=0, W=0)
    23 : 76343 (T=76343, R=0, W=0)
    24 : 87293 (T=87293, R=0, W=0)
    25 : 75816 (T=75816, R=0, W=0)
    26 : 116045 (T=116045, R=0, W=0)
    27 : 110547 (T=110547, R=0, W=0)
    28 : 90309 (T=90309, R=0, W=0)
    29 : 84217 (T=84217, R=0, W=0)
    30 : 50877 (T=50877, R=0, W=0)
    31 : 67796 (T=67796, R=0, W=0)
    32 : 118222 (T=118222, R=0, W=0)
    33 : 109106 (T=109106, R=0, W=0)
    34 : 107895 (T=107895, R=0, W=0)
    35 : 64397 (T=64397, R=0, W=0)
    36 : 69476 (T=69476, R=0, W=0)
    37 : 70607 (T=70607, R=0, W=0)
    38 : 60295 (T=60295, R=0, W=0)
    39 : 96609 (T=96609, R=0, W=0)
    40 : 70162 (T=70162, R=0, W=0)
    41 : 108020 (T=108020, R=0, W=0)
    42 : 83647 (T=83647, R=0, W=0)
    43 : 72470 (T=72470, R=0, W=0)
    44 : 81800 (T=81800, R=0, W=0)
    45 : 60288 (T=60288, R=0, W=0)
    46 : 84331 (T=84331, R=0, W=0)
    47 : 66464 (T=66464, R=0, W=0)
    48 : 57889 (T=57889, R=0, W=0)
    49 : 80648 (T=80648, R=0, W=0)
    50 : 85139 (T=85139, R=0, W=0)
    51 : 94448 (T=94448, R=0, W=0)
    52 : 67601 (T=67601, R=0, W=0)
    53 : 58278 (T=58278, R=0, W=0)
    54 : 78852 (T=78852, R=0, W=0)
    55 : 59252 (T=59252, R=0, W=0)
    56 : 65095 (T=65095, R=0, W=0)
    57 : 90834 (T=90834, R=0, W=0)
    58 : 54775 (T=54775, R=0, W=0)
    59 : 59086 (T=59086, R=0, W=0)
    60 : 71779 (T=71779, R=0, W=0)
    61 : 67831 (T=67831, R=0, W=0)
    62 : 132455 (T=132455, R=0, W=0)
    63 : 72536 (T=72536, R=0, W=0)
--- 7,656 MB collected in 0.141 secs (1.2% of total), longest GC took 0.025 secs
DATA gc:  total_k 7840543  total_secs 0.141091  max_secs 0.02535
