Number of accounts  = 128
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4398
  Test duration (ms)   = 10000
  Nb iterations        = 3515482
TOTAL: T=3515482, R=0, W=0

TOTAL=127999992 [ 0=1000252.0 1=1000278.0 2=999565.0 3=1002734.0 4=1002592.0 5=1001671.0 6=1000319.0 7=1002112.0 8=1002140.0 9=998625.0 10=998932.0 11=1000119.0 12=1002195.0 13=999997.0 14=997494.0 15=1000727.0 16=999661.0 17=996443.0 18=997048.0 19=999901.0 20=1000260.0 21=996555.0 22=1004183.0 23=999175.0 24=997158.0 25=1003771.0 26=1003168.0 27=1001513.0 28=996149.0 29=996611.0 30=1000986.0 31=1000941.0 32=1000769.0 33=1000633.0 34=1001358.0 35=1001745.0 36=998078.0 37=998819.0 38=1004866.0 39=1000892.0 40=1001683.0 41=1001115.0 42=996085.0 43=1005015.0 44=997302.0 45=1000725.0 46=1000889.0 47=998724.0 48=1000305.0 49=1001392.0 50=1000979.0 51=1003090.0 52=1001407.0 53=1002850.0 54=996643.0 55=995154.0 56=1004604.0 57=1005376.0 58=999036.0 59=1000708.0 60=997281.0 61=1001607.0 62=997892.0 63=999501.0 64=1000385.0 65=1000188.0 66=995604.0 67=996251.0 68=1001542.0 69=1001971.0 70=1004405.0 71=1003477.0 72=1000465.0 73=999491.0 74=996583.0 75=1000415.0 76=1000362.0 77=998988.0 78=999513.0 79=1002055.0 80=998651.0 81=996625.0 82=997682.0 83=998071.0 84=1002178.0 85=998587.0 86=999086.0 87=999576.0 88=1000496.0 89=1004189.0 90=1000927.0 91=998200.0 92=996457.0 93=996257.0 94=1000825.0 95=998042.0 96=997796.0 97=998949.0 98=998979.0 99=999978.0 100=1001214.0 101=997767.0 102=1000364.0 103=1004354.0 104=1000193.0 105=998205.0 106=1000411.0 107=999143.0 108=999977.0 109=998720.0 110=1001947.0 111=997508.0 112=1001428.0 113=1002017.0 114=1000668.0 115=999295.0 116=999502.0 117=1002586.0 118=1001166.0 119=998487.0 120=996011.0 121=996389.0 122=996626.0 123=1002110.0 124=998597.0 125=1000966.0 126=1002856.0 127=998449.0 ]
    0 : 47050 (T=47050, R=0, W=0)
    1 : 79765 (T=79765, R=0, W=0)
    2 : 5543 (T=5543, R=0, W=0)
    3 : 13868 (T=13868, R=0, W=0)
    4 : 61126 (T=61126, R=0, W=0)
    5 : 18585 (T=18585, R=0, W=0)
    6 : 17730 (T=17730, R=0, W=0)
    7 : 4254 (T=4254, R=0, W=0)
    8 : 68468 (T=68468, R=0, W=0)
    9 : 46139 (T=46139, R=0, W=0)
    10 : 23863 (T=23863, R=0, W=0)
    11 : 8344 (T=8344, R=0, W=0)
    12 : 10000 (T=10000, R=0, W=0)
    13 : 22727 (T=22727, R=0, W=0)
    14 : 14642 (T=14642, R=0, W=0)
    15 : 117868 (T=117868, R=0, W=0)
    16 : 14639 (T=14639, R=0, W=0)
    17 : 11972 (T=11972, R=0, W=0)
    18 : 17193 (T=17193, R=0, W=0)
    19 : 95442 (T=95442, R=0, W=0)
    20 : 20693 (T=20693, R=0, W=0)
    21 : 12039 (T=12039, R=0, W=0)
    22 : 1070 (T=1070, R=0, W=0)
    23 : 61634 (T=61634, R=0, W=0)
    24 : 31031 (T=31031, R=0, W=0)
    25 : 32235 (T=32235, R=0, W=0)
    26 : 10298 (T=10298, R=0, W=0)
    27 : 64330 (T=64330, R=0, W=0)
