Number of accounts  = 128
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 1056
TOTAL: T=1056, R=0, W=0

TOTAL=127999984 [ 0=999977.0 1=999998.0 2=1000056.0 3=999943.0 4=1000028.0 5=1000010.0 6=1000015.0 7=1000050.0 8=999971.0 9=1000108.0 10=1000051.0 11=1000033.0 12=1000002.0 13=999997.0 14=999916.0 15=1000004.0 16=999979.0 17=999996.0 18=1000000.0 19=1000025.0 20=1000036.0 21=999976.0 22=1000002.0 23=1000010.0 24=1000008.0 25=1000022.0 26=1000027.0 27=999977.0 28=1000014.0 29=1000063.0 30=999995.0 31=1000046.0 32=1000038.0 33=999987.0 34=999988.0 35=999972.0 36=1000006.0 37=999964.0 38=999970.0 39=999949.0 40=999912.0 41=999988.0 42=999980.0 43=999997.0 44=1000052.0 45=1000021.0 46=999998.0 47=999954.0 48=1000053.0 49=999977.0 50=1000012.0 51=1000002.0 52=1000047.0 53=999967.0 54=1000055.0 55=999915.0 56=1000031.0 57=999959.0 58=999975.0 59=1000035.0 60=1000078.0 61=999963.0 62=1000006.0 63=999964.0 64=999952.0 65=1000054.0 66=1000017.0 67=1000072.0 68=1000033.0 69=999995.0 70=1000032.0 71=1000042.0 72=1000059.0 73=1000019.0 74=999989.0 75=999973.0 76=999988.0 77=999972.0 78=1000000.0 79=999970.0 80=999984.0 81=999957.0 82=1000026.0 83=1000003.0 84=1000027.0 85=1000018.0 86=1000026.0 87=999994.0 88=1000004.0 89=1000049.0 90=1000002.0 91=1000064.0 92=1000022.0 93=1000000.0 94=1000041.0 95=999953.0 96=999950.0 97=1000004.0 98=999959.0 99=999939.0 100=999972.0 101=999942.0 102=1000032.0 103=999962.0 104=999961.0 105=999999.0 106=1000052.0 107=999950.0 108=999903.0 109=1000055.0 110=999903.0 111=999990.0 112=1000035.0 113=1000039.0 114=1000028.0 115=1000055.0 116=999943.0 117=999977.0 118=1000044.0 119=999941.0 120=999914.0 121=1000021.0 122=999931.0 123=999985.0 124=1000008.0 125=1000039.0 126=1000006.0 127=999974.0 ]
    0 : 7 (T=7, R=0, W=0)
    1 : 19 (T=19, R=0, W=0)
    2 : 13 (T=13, R=0, W=0)
    3 : 1 (T=1, R=0, W=0)
    4 : 6 (T=6, R=0, W=0)
    5 : 7 (T=7, R=0, W=0)
    6 : 1 (T=1, R=0, W=0)
    7 : 1 (T=1, R=0, W=0)
    8 : 6 (T=6, R=0, W=0)
    9 : 21 (T=21, R=0, W=0)
    10 : 12 (T=12, R=0, W=0)
    11 : 4 (T=4, R=0, W=0)
    12 : 9 (T=9, R=0, W=0)
    13 : 24 (T=24, R=0, W=0)
    14 : 4 (T=4, R=0, W=0)
    15 : 1 (T=1, R=0, W=0)
    16 : 2 (T=2, R=0, W=0)
    17 : 4 (T=4, R=0, W=0)
    18 : 0 (T=0, R=0, W=0)
    19 : 1 (T=1, R=0, W=0)
    20 : 12 (T=12, R=0, W=0)
    21 : 5 (T=5, R=0, W=0)
    22 : 8 (T=8, R=0, W=0)
    23 : 19 (T=19, R=0, W=0)
    24 : 6 (T=6, R=0, W=0)
    25 : 6 (T=6, R=0, W=0)
    26 : 2 (T=2, R=0, W=0)
    27 : 7 (T=7, R=0, W=0)
