Config(3,50,50,4,2048,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,50,50,2,2048,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,50,50,2,2048,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,183849274860196,<function0>)
computing sequentially...
computing in parallel with transactions...
uncontended R+W txn: best was 530.8 nanos/txn
FastSimpleRandom: best was 4.4838 nanos/call
writeSkew(2000): 24 millis total
writeSkew(2000000): 1655 millis total
TAnyRefFactory: FreshEscaped: transform(_+1): best was 139.6 nanos/call
TAnyRefFactory: FreshEscaped: x:=!x+1: best was 139.6 nanos/call
TAnyRefFactory: FreshEscaped: x+=1: best was 146.6 nanos/call
TAnyRefFactory: FreshSingleNonTxn: transform(_+1): best was 139.7 nanos/call
TAnyRefFactory: FreshSingleNonTxn: x:=!x+1: best was 167.6 nanos/call
TAnyRefFactory: FreshSingleNonTxn: x+=1: best was 153.6 nanos/call
TAnyRefFactory: FreshSingleTxn(1): transform(_+1): best was 530.8 nanos/call
TAnyRefFactory: FreshSingleTxn(1): x:=!x+1: best was 754.3 nanos/call
TAnyRefFactory: FreshSingleTxn(1): x+=1: best was 558.8 nanos/call
TAnyRefFactory: FreshTxn(1): transform(_+1): best was 509.8 nanos/call
TAnyRefFactory: FreshTxn(1): x:=!x+1: best was 789.2 nanos/call
TAnyRefFactory: FreshTxn(1): x+=1: best was 523.8 nanos/call
TAnyRefFactory: FreshSingleTxn(2): transform(_+1): best was 321.3 nanos/call
TAnyRefFactory: FreshSingleTxn(2): x:=!x+1: best was 670.4 nanos/call
TAnyRefFactory: FreshSingleTxn(2): x+=1: best was 321.3 nanos/call
TAnyRefFactory: FreshTxn(2): transform(_+1): best was 307.3 nanos/call
TAnyRefFactory: FreshTxn(2): x:=!x+1: best was 649.5 nanos/call
TAnyRefFactory: FreshTxn(2): x+=1: best was 328.2 nanos/call
TAnyRefFactory: FreshSingleTxn(8): transform(_+1): best was 153.6 nanos/call
TAnyRefFactory: FreshSingleTxn(8): x:=!x+1: best was 251.4 nanos/call
TAnyRefFactory: FreshSingleTxn(8): x+=1: best was 160.6 nanos/call
TAnyRefFactory: FreshTxn(8): transform(_+1): best was 258.4 nanos/call
TAnyRefFactory: FreshTxn(8): x:=!x+1: best was 237.4 nanos/call
TAnyRefFactory: FreshTxn(8): x+=1: best was 160.6 nanos/call
TAnyRefFactory: FreshSingleTxn(1000): transform(_+1): best was 111.7 nanos/call
TAnyRefFactory: FreshSingleTxn(1000): x:=!x+1: best was 153.6 nanos/call
TAnyRefFactory: FreshSingleTxn(1000): x+=1: best was 118.7 nanos/call
TAnyRefFactory: FreshTxn(1000): transform(_+1): best was 104.7 nanos/call
TAnyRefFactory: FreshTxn(1000): x:=!x+1: best was 146.6 nanos/call
TAnyRefFactory: FreshTxn(1000): x+=1: best was 118.7 nanos/call
TAnyRefFactory: ReuseEscaped: transform(_+1): best was 146.6 nanos/call
TAnyRefFactory: ReuseEscaped: x:=!x+1: best was 167.6 nanos/call
TAnyRefFactory: ReuseEscaped: x+=1: best was 223.5 nanos/call
TAnyRefFactory: ReuseSingleNonTxn: transform(_+1): best was 146.6 nanos/call
TAnyRefFactory: ReuseSingleNonTxn: x:=!x+1: best was 202.5 nanos/call
TAnyRefFactory: ReuseSingleNonTxn: x+=1: best was 167.6 nanos/call
TAnyRefFactory: ReuseSingleTxn(1): transform(_+1): best was 635.6 nanos/call
TAnyRefFactory: ReuseSingleTxn(1): x:=!x+1: best was 963.8 nanos/call
TAnyRefFactory: ReuseSingleTxn(1): x+=1: best was 628.6 nanos/call
TAnyRefFactory: ReuseTxn(1): transform(_+1): best was 621.6 nanos/call
TAnyRefFactory: ReuseTxn(1): x:=!x+1: best was 893.9 nanos/call
TAnyRefFactory: ReuseTxn(1): x+=1: best was 635.6 nanos/call
TAnyRefFactory: ReuseSingleTxn(2): transform(_+1): best was 356.2 nanos/call
TAnyRefFactory: ReuseSingleTxn(2): x:=!x+1: best was 775.2 nanos/call
TAnyRefFactory: ReuseSingleTxn(2): x+=1: best was 356.2 nanos/call
TAnyRefFactory: ReuseTxn(2): transform(_+1): best was 342.2 nanos/call
TAnyRefFactory: ReuseTxn(2): x:=!x+1: best was 691.4 nanos/call
TAnyRefFactory: ReuseTxn(2): x+=1: best was 356.2 nanos/call
TAnyRefFactory: ReuseSingleTxn(8): transform(_+1): best was 167.6 nanos/call
TAnyRefFactory: ReuseSingleTxn(8): x:=!x+1: best was 279.3 nanos/call
TAnyRefFactory: ReuseSingleTxn(8): x+=1: best was 174.6 nanos/call
TAnyRefFactory: ReuseTxn(8): transform(_+1): best was 153.6 nanos/call
TAnyRefFactory: ReuseTxn(8): x:=!x+1: best was 244.4 nanos/call
TAnyRefFactory: ReuseTxn(8): x+=1: best was 167.6 nanos/call
TAnyRefFactory: ReuseSingleTxn(1000): transform(_+1): best was 111.7 nanos/call
TAnyRefFactory: ReuseSingleTxn(1000): x:=!x+1: best was 160.6 nanos/call
TAnyRefFactory: ReuseSingleTxn(1000): x+=1: best was 125.7 nanos/call
TAnyRefFactory: ReuseTxn(1000): transform(_+1): best was 104.7 nanos/call
TAnyRefFactory: ReuseTxn(1000): x:=!x+1: best was 139.6 nanos/call
TAnyRefFactory: ReuseTxn(1000): x+=1: best was 118.7 nanos/call
TIntRefFactory: FreshEscaped: transform(_+1): best was 153.6 nanos/call
TIntRefFactory: FreshEscaped: x:=!x+1: best was 153.6 nanos/call
TIntRefFactory: FreshEscaped: x+=1: best was 118.7 nanos/call
TIntRefFactory: FreshSingleNonTxn: transform(_+1): best was 153.6 nanos/call
TIntRefFactory: FreshSingleNonTxn: x:=!x+1: best was 167.6 nanos/call
TIntRefFactory: FreshSingleNonTxn: x+=1: best was 125.7 nanos/call
TIntRefFactory: FreshSingleTxn(1): transform(_+1): best was 495.8 nanos/call
TIntRefFactory: FreshSingleTxn(1): x:=!x+1: best was 747.3 nanos/call
TIntRefFactory: FreshSingleTxn(1): x+=1: best was 495.9 nanos/call
TIntRefFactory: FreshTxn(1): transform(_+1): best was 495.8 nanos/call
TIntRefFactory: FreshTxn(1): x:=!x+1: best was 740.3 nanos/call
TIntRefFactory: FreshTxn(1): x+=1: best was 579.6 nanos/call
TIntRefFactory: FreshSingleTxn(2): transform(_+1): best was 307.3 nanos/call
TIntRefFactory: FreshSingleTxn(2): x:=!x+1: best was 600.6 nanos/call
TIntRefFactory: FreshSingleTxn(2): x+=1: best was 314.2 nanos/call
TIntRefFactory: FreshTxn(2): transform(_+1): best was 314.2 nanos/call
TIntRefFactory: FreshTxn(2): x:=!x+1: best was 572.7 nanos/call
TIntRefFactory: FreshTxn(2): x+=1: best was 321.2 nanos/call
