Starting Multiverse JavaAgent
Number of accounts  = 32
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 7866059
TOTAL: T=7866059, R=0, W=0

TOTAL=32000000 [ 0=993913.0 1=998456.0 2=995581.0 3=1000025.0 4=1007499.0 5=994559.0 6=1001688.0 7=1008081.0 8=1004565.0 9=998948.0 10=999297.0 11=1002590.0 12=1007706.0 13=1007347.0 14=996037.0 15=991060.0 16=1001380.0 17=999776.0 18=1003299.0 19=1005103.0 20=998510.0 21=998179.0 22=997139.0 23=1007277.0 24=1001304.0 25=994832.0 26=995130.0 27=996747.0 28=1002689.0 29=999001.0 30=996463.0 31=995819.0 ]
    0 : 153795 (T=153795, R=0, W=0)
    1 : 437098 (T=437098, R=0, W=0)
    2 : 186367 (T=186367, R=0, W=0)
    3 : 235932 (T=235932, R=0, W=0)
    4 : 96141 (T=96141, R=0, W=0)
    5 : 230558 (T=230558, R=0, W=0)
    6 : 171897 (T=171897, R=0, W=0)
    7 : 98496 (T=98496, R=0, W=0)
    8 : 462183 (T=462183, R=0, W=0)
    9 : 204919 (T=204919, R=0, W=0)
    10 : 182093 (T=182093, R=0, W=0)
    11 : 438225 (T=438225, R=0, W=0)
    12 : 218784 (T=218784, R=0, W=0)
    13 : 327294 (T=327294, R=0, W=0)
    14 : 216508 (T=216508, R=0, W=0)
    15 : 540642 (T=540642, R=0, W=0)
    16 : 364061 (T=364061, R=0, W=0)
    17 : 328090 (T=328090, R=0, W=0)
    18 : 158193 (T=158193, R=0, W=0)
    19 : 528074 (T=528074, R=0, W=0)
    20 : 75022 (T=75022, R=0, W=0)
    21 : 441074 (T=441074, R=0, W=0)
    22 : 100682 (T=100682, R=0, W=0)
    23 : 111155 (T=111155, R=0, W=0)
    24 : 171455 (T=171455, R=0, W=0)
    25 : 298355 (T=298355, R=0, W=0)
    26 : 104068 (T=104068, R=0, W=0)
    27 : 51429 (T=51429, R=0, W=0)
    28 : 151653 (T=151653, R=0, W=0)
    29 : 223170 (T=223170, R=0, W=0)
    30 : 390779 (T=390779, R=0, W=0)
    31 : 167867 (T=167867, R=0, W=0)
--- 11,598 MB collected in 0.039 secs (0.3% of total), longest GC took 0.004 secs
DATA gc:  total_k 11877008  total_secs 0.039378  max_secs 0.003626
