Starting Multiverse JavaAgent
Number of accounts  = 256
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 12779429
TOTAL: T=12779429, R=0, W=0

TOTAL=256000000 [ 0=1000228.0 1=1000929.0 2=999791.0 3=1000494.0 4=1000994.0 5=994210.0 6=999524.0 7=997796.0 8=998675.0 9=996257.0 10=1003315.0 11=998259.0 12=1000177.0 13=997863.0 14=1000202.0 15=999230.0 16=996297.0 17=1004481.0 18=1001523.0 19=1000591.0 20=998964.0 21=996424.0 22=998835.0 23=997564.0 24=1000139.0 25=998641.0 26=1005547.0 27=996798.0 28=996656.0 29=1002041.0 30=1000297.0 31=999631.0 32=1001102.0 33=999512.0 34=997978.0 35=996273.0 36=1000838.0 37=997909.0 38=999048.0 39=999845.0 40=997579.0 41=1001223.0 42=1002181.0 43=1000187.0 44=1001518.0 45=1004175.0 46=998817.0 47=999511.0 48=1000542.0 49=997963.0 50=1004750.0 51=1000859.0 52=998319.0 53=997870.0 54=1000021.0 55=999746.0 56=997760.0 57=1000951.0 58=998839.0 59=1005082.0 60=1001671.0 61=997248.0 62=1001958.0 63=996296.0 64=1001664.0 65=1001612.0 66=1000441.0 67=998457.0 68=1001367.0 69=999236.0 70=994794.0 71=1001079.0 72=1000646.0 73=1003507.0 74=997531.0 75=999931.0 76=1003988.0 77=1001100.0 78=998969.0 79=1001088.0 80=1002614.0 81=998203.0 82=1001705.0 83=996243.0 84=996495.0 85=1000200.0 86=999141.0 87=1003634.0 88=1002409.0 89=998814.0 90=1000399.0 91=1002290.0 92=999356.0 93=1002807.0 94=997263.0 95=998749.0 96=999141.0 97=996592.0 98=1000465.0 99=1004129.0 100=998774.0 101=998515.0 102=998628.0 103=993643.0 104=998758.0 105=996144.0 106=998637.0 107=1004367.0 108=999452.0 109=999259.0 110=1003225.0 111=992281.0 112=997440.0 113=997743.0 114=1001580.0 115=1001863.0 116=998919.0 117=1001843.0 118=1000679.0 119=995761.0 120=1002358.0 121=995827.0 122=1002132.0 123=999006.0 124=1000759.0 125=1002845.0 126=1001170.0 127=1003552.0 128=995044.0 129=998095.0 130=1003171.0 131=1002585.0 132=997151.0 133=998647.0 134=1002137.0 135=999307.0 136=998185.0 137=999607.0 138=996929.0 139=997270.0 140=1004114.0 141=1000515.0 142=1000165.0 143=1000081.0 144=1000419.0 145=1003116.0 146=998101.0 147=1006577.0 148=999258.0 149=999366.0 150=1001398.0 151=999023.0 152=999987.0 153=1002310.0 154=999725.0 155=996677.0 156=997730.0 157=1001319.0 158=999242.0 159=1002782.0 160=999731.0 161=1004675.0 162=1000019.0 163=1000432.0 164=1003362.0 165=1000214.0 166=1002460.0 167=1001490.0 168=998761.0 169=1001274.0 170=996378.0 171=1001563.0 172=1000852.0 173=1004488.0 174=997993.0 175=1001541.0 176=999786.0 177=994988.0 178=1002224.0 179=996991.0 180=1004231.0 181=1002113.0 182=1001278.0 183=1000856.0 184=1005264.0 185=998079.0 186=1001797.0 187=1001262.0 188=999280.0 189=999103.0 190=999989.0 191=1001899.0 192=1001599.0 193=998797.0 194=995457.0 195=1004956.0 196=998411.0 197=1001174.0 198=1000876.0 199=997642.0 200=1003293.0 201=1003227.0 202=999834.0 203=1002090.0 204=1001774.0 205=999297.0 206=994810.0 207=1000731.0 208=1005258.0 209=1001646.0 210=998009.0 211=999207.0 212=1004455.0 213=1002854.0 214=998984.0 215=999707.0 216=998919.0 217=1000216.0 218=1001496.0 219=999621.0 220=997860.0 221=999874.0 222=1002066.0 223=992978.0 224=1003991.0 225=1002534.0 226=1000357.0 227=999729.0 228=1004136.0 229=1000969.0 230=997430.0 231=995323.0 232=998677.0 233=996119.0 234=1001792.0 235=996375.0 236=999966.0 237=999980.0 238=997706.0 239=998884.0 240=999988.0 241=1000765.0 242=998751.0 243=997257.0 244=998568.0 245=996688.0 246=1003696.0 247=1003175.0 248=997500.0 249=1002454.0 250=1000708.0 251=1001559.0 252=1000158.0 253=999691.0 254=1001812.0 255=1000575.0 ]
    0 : 49154 (T=49154, R=0, W=0)
    1 : 48899 (T=48899, R=0, W=0)
    2 : 49057 (T=49057, R=0, W=0)
    3 : 48067 (T=48067, R=0, W=0)
    4 : 47140 (T=47140, R=0, W=0)
    5 : 48191 (T=48191, R=0, W=0)
    6 : 52282 (T=52282, R=0, W=0)
    7 : 48601 (T=48601, R=0, W=0)
